Courses,Modules,Summary,Enrolled User_IDs
Data Analytics,Introduction to Data Analytics,"The Introduction to Data Analytics module provides a comprehensive overview of the course and serves as the starting point for understanding the data analytics lifecycle. Through the exploration of two real-world data projects, namely dengue fever cases prediction and breast tumor classification, learners gain valuable insights into the process of extracting knowledge from datasets. By the end of this module, participants will be equipped with the necessary knowledge to describe a data analytics lifecycle using appropriate terminologies. The module covers essential topics such as data mining concepts, machine learning algorithms, project objective definition, data acquisition, data exploration and preprocessing, dimension reduction, classification and regression tasks, data partitioning, model training and performance evaluation, and best practices for presenting data mining projects.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Data Visualization,"The Data Visualization module is designed to provide learners with a comprehensive understanding of the power and techniques of data visualization in the context of data mining. By mastering various visualization methods, participants will be able to effectively communicate insights from datasets through visually compelling plots. The module starts with the basics, covering fundamental plots like bar charts, line graphs, and scatter plots, and explores ways to enhance these visuals. It then delves into advanced visualization techniques, including network plots, heatmaps, tree maps, and map charts. With a focus on selecting the right visualization method for specific data mining tasks, this module equips learners with the skills needed to create impactful visual representations of data and extract meaningful insights.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Dimension Reduction,"The Dimension Reduction module focuses on tackling the challenges posed by the curse of dimensionality in data analytics projects. Participants will gain a comprehensive understanding of the curse of dimensionality and its implications. The module provides effective strategies to mitigate these challenges by incorporating domain knowledge and data summarization techniques to reduce data dimensionality. Learners will also explore methods to reduce predictor categories while preserving the predictive power of the model. Additionally, the module emphasizes the importance of feature selection and introduces three major approaches to achieve it. Participants will learn about correlation analysis and its application in variable selection. The module culminates with an introduction to principal component analysis (PCA) and its practical implementation on the breast tumor classification dataset. By completing this module, learners will acquire valuable skills to overcome the curse of dimensionality and enhance the efficiency and accuracy of their data mining projects.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Performance Evaluation,"The Performance Evaluation module is dedicated to the crucial task of evaluating and improving the performance of predictive models. The module emphasizes the significance of performance metrics and provides learners with a comprehensive understanding of key evaluation measures for both regression and classification models. Participants will gain hands-on experience by calculating various error metrics for regression tasks and constructing classification matrices for binary classifiers. The module focuses on critically assessing model performance, diagnosing issues like underfitting and overfitting, and utilizing combined and visual metrics such as ROC curves, gain charts, and lift charts. Additionally, learners will explore remedies for addressing data imbalance and inadequate record volume, preparing them to tackle real-world dataset challenges. By the end of this module, participants will possess the skills and knowledge necessary to effectively evaluate predictive performance and make informed decisions to enhance model accuracy.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Multiple Linear Regression,"The Multiple Linear Regression module focuses on the practical application of multiple linear regression for prediction tasks. Participants will gain a solid understanding of the objectives of multiple linear regression, including explanatory and predictive modeling. The module covers the essential assumptions of the model and provides insights into the derivation of model parameters. Participants will also have the opportunity to explore a real-world example that demonstrates the implementation of the model in production. Additionally, the module briefly introduces three variable selection algorithms aimed at addressing the issue of multicollinearity. By completing this module, participants will develop the necessary skills to apply multiple linear regression effectively, interpret the results, and evaluate and select variables for the model.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,k-Nearest Neighbors,"The k-Nearest Neighbors module introduces participants to the k-Nearest Neighbors (k-NN) machine learning model, which is widely used for classification and prediction tasks. The module begins by explaining the fundamental concept of the k-NN model, which is based on measuring distances between data points. Participants will learn to compute Euclidean and Manhattan distances, which are crucial in the k-NN algorithm. The module provides practical examples, including breast cancer classification and Dengue cases prediction, to illustrate the application of k-NN in real-world scenarios. Additionally, participants will gain insights into selecting the optimal number of neighbors (k) and understanding the strengths and limitations of the k-NN model. By completing this module, participants will have the necessary skills to apply and evaluate the k-NN algorithm effectively in various data analysis tasks.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Naïve Bayes,"The Naïve Bayes module explores the machine learning model known as the naïve Bayes classifier. Participants will delve into the foundations of the Bayes theorem and its application in classification tasks. The module addresses the practical challenges faced by the exact Bayes classifier and introduces the concept of the naïve Bayes classifier, which makes specific assumptions to overcome these limitations. By the end of the module, learners will have a comprehensive understanding of the naïve Bayes model, its implementation in classification tasks, and its strengths and limitations in real-world scenarios. This module equips participants with valuable knowledge and skills to effectively apply the naïve Bayes classifier in various data analysis and classification tasks.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Decision Trees,"The Decision Trees module explores the powerful learning algorithm known as CART (Classification And Regression Trees). Participants will gain a comprehensive understanding of decision tree structures and the rules derived from them. The module focuses on the key concept behind the CART algorithm, which involves recursively partitioning input variable space using impurity measures. Participants will learn how decision trees can be utilized for both classification and regression tasks, with slight modifications to the algorithm. The module addresses the challenge of overfitting in decision trees and presents various remedies. Additionally, participants will be introduced to ensemble approaches such as Bagging and Boosting, and advanced decision tree models like Random Forest, Gradient Descent, and AdaBoost. By the end of the module, participants will have a solid understanding of decision trees, their applications, and the ensemble techniques associated with them. This knowledge will enable participants to build powerful predictive models and effectively analyze data using classification and regression trees.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Logistic Regression,"The Logistic Regression module introduces participants to the versatile and interpretable supervised learning model known as logistic regression. Participants will gain a comprehensive understanding of logistic regression's mathematical formulation and its practical applications in classification and profiling. The module explores how logistic regression extends from the linear regression model using the logit function and covers the calculation and interpretation of odds and logit in logistic regression. Through examples like loan approval classification and breast cancer profiling, participants will apply logistic regression to real-world problems, enhancing their practical skills. Additionally, the module discusses the concepts of generative and discriminative classifiers, allowing participants to define and compare these approaches. By completing this module, participants will be equipped with the knowledge and skills necessary to effectively utilize and interpret logistic regression in various data analysis tasks.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Data Analytics,Association Rules,"The Association Rules module focuses on the essential concepts of association analysis and collaborative filtering, which are integral to unsupervised learning. Participants will gain a clear understanding of the distinction between supervised and unsupervised learning and delve into the fundamental idea behind association analysis and its practical applications. The module provides hands-on experience by applying association analysis to a dataset of grocery store transactions, enabling participants to calculate and interpret key association measures such as support, confidence, and lift. Moreover, participants will become familiar with the Apriori algorithm, which efficiently uncovers high-frequency itemsets. By completing this module, participants will acquire the skills needed to effectively apply association rules and collaborative filtering techniques to diverse real-world scenarios, expanding their capabilities in unsupervised learning.","A001, A002, A003, A004, A005, A010, L103, T105, P102, P108, P110"
Computation and Visualization,Introduction to Python Notebook Using Google Colab,"The Introduction to Python Notebook Using Google Colab module provides participants with a comprehensive understanding of the structure and functionality of Python notebooks. Participants will explore the advantages of using Python notebooks and specifically delve into the capabilities of Google Colab, a cloud-based interface widely utilized in industry for Python coding and execution. The module covers key components of a Python notebook, including text blocks and code blocks, enabling participants to effectively organize and execute their code. Participants will also learn the basics of Markdown, a markup language used for text formatting within notebooks. Additionally, the module introduces the concept of Runtime in Google Colab, allowing participants to execute their code efficiently. By the end of the module, participants will be equipped with the necessary skills to leverage Python notebooks using Google Colab for a variety of data analysis, machine learning, and programming projects.","A001, A002, A003, A004, A005, A010, L103, P101"
Computation and Visualization,Basics of Python ,"The Basics of Python module serves as an essential introduction to Python programming. Participants will gain a solid understanding of the syntax and structure of the Python language, along with adhering to the PEP-8 format, which promotes code readability and consistency. The module covers fundamental concepts such as variables, data types, operators, and data structures. Participants will learn how to define and manipulate variables, work with different data types, understand type coercion, and utilize operators for various operations. Additionally, participants will gain hands-on experience in creating and utilizing data structures in Python. By completing this module, participants will have a strong foundation in Python programming, enabling them to proceed confidently to more advanced topics and apply their knowledge to practical programming tasks.","A001, A002, A003, A004, A005, A010, L103, P101"
Computation and Visualization,Non-Primitive Data Structures,"The Non-Primitive Data Structures module provides participants with essential knowledge and practical experience in working with non-primitive data structures in Python. Participants will explore three key data structures - lists, tuples, and dictionaries - learning how to create, remove, access, and modify elements within these structures. The module covers important operations such as adding and removing elements, as well as commonly used functions specific to each data structure. By the end of the module, participants will have a solid understanding of non-primitive data structures and their applications, enabling them to leverage the power and flexibility of lists, tuples, and dictionaries effectively in their Python programs.","A001, A002, A003, A004, A005, A010, L103, P101"
Computation and Visualization,Modern Data Structures,"The Modern Data Structures module introduces participants to two important data structures in Python: Numpy arrays and Pandas DataFrames. Participants will learn how to create, access, and manipulate these modern data structures. The module covers essential operations such as adding and removing elements, as well as key functions required for performing various operations on arrays and DataFrames. By the end of the module, participants will have gained hands-on experience in working with modern data structures, enabling them to effectively analyze, manipulate, and compute data using Numpy arrays and Pandas DataFrames. This knowledge will equip participants with the necessary skills to handle complex data tasks and facilitate data-driven decision-making in their Python programs.","A001, A002, A003, A004, A005, A010, L103, P101"
Computation and Visualization,Introduction to Data Visualization,"The Introduction to Data Visualization module provides participants with a solid understanding of the fundamental concepts and principles of data visualization. Participants will explore the distinction between data and information and learn how to effectively represent and present data in visual form. The module emphasizes the importance of conveying information through visual means and introduces the concepts of marks and channels in data visualization. Participants will also gain insights into the effectiveness of different channels for visual encoding. By completing this module, participants will have the knowledge and skills to create compelling and informative visualizations that enhance data understanding and facilitate effective communication.","A001, A002, A003, A004, A005, A010, L103, P101"
Computation and Visualization,Visualizing Amounts,"The Visualizing Amounts module focuses on the techniques and tools used to effectively visualize amounts and distributions of data. Participants will learn how to create and interpret common visualizations such as bar charts, pie charts, and heatmaps, which are essential for representing and analyzing amounts. The module emphasizes the optimization of visual channels specific to each chart type, ensuring clear and impactful data representation. Participants will gain hands-on experience in creating and customizing these visualizations, enabling them to effectively communicate and analyze data related to amounts and distributions. By completing this module, participants will develop the skills necessary to create visually compelling and informative charts that enhance data understanding and support informed decision-making processes.","A001, A002, A003, A004, A005, A010, L103, P101"
Computation and Visualization,Visualizing Distributions and Relationships,"The Visualizing Distributions and Relationships module focuses on equipping participants with the necessary skills to effectively visualize and interpret data distributions and relationships. Participants will learn how to create and analyze various visualizations such as histograms, density plots, box plots, scatter plots, and pair plots. These visualizations enable participants to gain insights into the distribution of data and explore relationships between variables. The module places particular emphasis on the visual interpretation of scatter plots, which provide valuable information about the strength and direction of relationships between variables. Through hands-on practice, participants will develop proficiency in creating and customizing these visualizations, empowering them to analyze and communicate data distributions and relationships with clarity and impact. By completing this module, participants will enhance their data analysis capabilities, enabling informed decision-making through effective data visualization techniques.","A001, A002, A003, A004, A005, A010, L103, P101"
Computation and Visualization,Visualizing Time Series,"The Visualizing Time Series module focuses on equipping participants with the necessary skills to effectively visualize and interpret time series data. Participants will learn various techniques and methods to create visualizations specifically designed for time series analysis. The module covers essential concepts such as line plots, area plots, and seasonal decomposition, enabling participants to gain insights into temporal patterns and trends. Emphasis is placed on optimizing time series visualizations for clarity and effectiveness, ensuring that the information is conveyed accurately and efficiently. By completing this module, participants will develop proficiency in creating compelling visualizations of time series data, allowing them to uncover meaningful patterns, trends, and anomalies within temporal data. This knowledge will empower participants to make data-driven decisions and derive valuable insights from time-based information.","A001, A002, A003, A004, A005, A010, L103, P101"
Algorithm and Optimization,Overview of Algorithm and Optimization,"The Overview of Algorithm and Optimization module provides participants with a solid foundation in the basics of algorithms and their applications. Participants will learn about the definition, characteristics, and prerequisites of algorithms, as well as how algorithms structure data. The module also explores the importance of algorithm analysis, efficiency definitions, and the concept of asymptotic order of growth. Additionally, participants will gain an understanding of different types of data structures, their characteristics, and the basic operations they support. By completing this module, participants will have the necessary knowledge and skills to analyze and optimize algorithms in various data-related tasks. This module serves as a fundamental building block for participants to delve into advanced algorithmic concepts and apply them effectively in data analysis and optimization.","A008, A009, T105, P104"
Algorithm and Optimization,Introduction to Operations Research,"The Introduction to Operations Research module provides participants with a comprehensive overview of the field and its applications. Participants will learn about the origins of Operations Research (OR) and its evolution from military operations research. The module explores the theories, methodologies, and modeling approaches used in OR to solve complex problems and optimize decision-making in organizations. Participants will gain an understanding of the steps involved in the OR modeling approach and will be introduced to various types of OR models. Additionally, the module highlights the broad range of areas where OR is applied, showcasing its versatility and impact across different industries and sectors. By completing this module, participants will have a solid foundation in OR, enabling them to appreciate its methodologies, applications, and the value it brings to organizational decision-making processes.","A008, A009, T105, P104"
Algorithm and Optimization,Introduction to Linear Programming and the Simplex Algorithm,"The Introduction to Linear Programming and the Simplex Algorithm module provides participants with a comprehensive understanding of Linear Programming (LP) and its practical applications. Participants will learn about the historical development of LP and its connection to the discovery of the simplex algorithm and the advent of digital computers. The module covers the formulation and solution of LP models, starting with simple two-variable problems solved graphically. Participants will gain hands-on experience in formulating and solving LP models with different constraint types and objective functions. The module also introduces participants to the generalized forms of LP models using symbols and algebraic and matrix representations. Furthermore, participants will explore the simplex algorithm and its application in solving LP models using both algebraic and tabular methods. By completing this module, participants will have a solid foundation in LP and the simplex algorithm, equipping them with the skills to model and solve optimization problems using LP techniques.","A008, A009, T105, P104"
Algorithm and Optimization,Graphs,"The Graphs module provides participants with a solid foundation in the concepts and applications of graphs and graph algorithms. Participants will explore how graphs can be used to represent and analyze engineering systems, allowing for the modeling of complex relationships between vertices and edges. The module covers key topics such as graph connectivity, traversal, and bipartiteness through algorithms like Breadth-First Search (BFS) and Depth-First Search (DFS). Participants will also learn about topological ordering in Directed Acyclic Graphs (DAGs). Through illustrative examples and Python code implementations, participants will develop practical skills in applying graph algorithms to solve engineering problems. By completing this module, participants will have the necessary knowledge and tools to analyze and manipulate graph data structures, paving the way for further exploration of graph-based problem-solving in engineering domains.","A008, A009, T105, P104"
Algorithm and Optimization,Greedy Algorithms,"The Greedy Algorithms module focuses on introducing participants to the concept and applications of greedy algorithms in solving optimization problems. Greedy algorithms are heuristic algorithms that make locally optimal choices at each step, aiming to achieve the globally optimal solution. This module explores various engineering applications of greedy algorithms, including interval scheduling, partitioning, clustering, finding the shortest path in a graph using Dijkstra's algorithm, and finding the minimum spanning tree using Kruskal and Prim algorithms. Participants will gain a solid understanding of the fundamental principles of greedy algorithms, their properties, and running times. Through Python implementations and examples, participants will develop practical skills in applying greedy algorithms to solve optimization problems. By completing this module, participants will be equipped with the knowledge and tools to analyze engineering problems and implement efficient solutions using greedy algorithms.","A008, A009, T105, P104"
Algorithm and Optimization,Dynamic Programming,"The Dynamic Programming module introduces participants to the concept and applications of dynamic programming algorithms. Dynamic programming is a problem-solving approach that involves breaking complex problems into smaller, interrelated sub-problems and solving them iteratively. This module provides a detailed exploration of dynamic programming methods, covering key concepts such as recursion, memoization, and tabulation. Participants will learn how to implement and analyze recursive and memoized dynamic programming algorithms. The module also focuses on modeling and analyzing dynamic programming algorithms for solving various problems, including subset sum, knapsack, rod cutting, and finding the shortest path in a graph. Participants will gain practical experience by implementing and analyzing the Bellman-Ford dynamic programming algorithm for graph traversal. By completing this module, participants will develop a strong understanding of dynamic programming principles and techniques, enabling them to effectively solve complex engineering and optimization problems using dynamic programming methods.","A008, A009, T105, P104"
Algorithm and Optimization,Network Flow,"The Network Flow module introduces participants to the concept and applications of network flow algorithms in engineering. Network flow problems, which involve optimizing the flow of resources or information through a network, are pervasive in various domains. In this module, participants will explore the engineering applications of network flow problems and learn the algorithms used to solve them. The module focuses on the implementation and analysis of the Ford-Fulkerson algorithm, a fundamental algorithm for solving maximum flow problems in flow networks. Participants will also delve into the bipartite matching problem and learn how to implement network flow algorithms for solving tasks such as bipartite matching, assignment, transit fleet scheduling, and project selection. By completing this module, participants will gain the knowledge and skills to effectively analyze and optimize flow in engineering applications using network flow algorithms.","A008, A009, T105, P104"
Algorithm and Optimization,Computational Intractability,"The Computational Intractability module delves into the study and management of intractable problems in algorithmic complexity. Intractable problems are those that cannot be efficiently solved using existing algorithms, posing significant resource requirements. This module explores the importance of understanding intractable problems and their impact on engineering applications. Participants will learn about fundamental concepts like P, NP, NP-complete, and NLP hard problems, gaining insights into algorithm complexity. The module focuses on the satisfiability problem as a case study and covers topics such as polynomial time reduction and efficient certification. By completing this module, participants will develop a solid understanding of the motivations behind studying intractable problems, the implications for engineering applications, and techniques for managing them. They will be equipped to analyze problem complexity, recognize NP-complete problems, and navigate the challenges posed by computational intractability in practical problem-solving scenarios.","A008, A009, T105, P104"
